,old_id,new_id,confidence,changed
1001,720575940621626394,720575940621626394,1.0,False
1002,720575940632161311,720575940632161311,1.0,False
1003,720575940623383590,720575940624407944,0.99,True
1004,720575940610604078,720575940610604078,1.0,False
1005,720575940625345584,720575940625345584,1.0,False
1006,720575940646173748,720575940646173748,1.0,False
1007,720575940638084149,720575940638084149,1.0,False
1008,720575940627369018,720575940635405719,1.0,True
1009,720575940640222269,720575940640723315,1.0,True
1010,720575940625550398,720575940625550398,1.0,False
1011,720575940637678653,720575940637678653,1.0,False
1012,720575940626816062,720575940626816062,1.0,False
1013,720575940621339713,720575940621339713,1.0,False
1014,720575940610677828,720575940610677828,1.0,False
1015,720575940638166086,720575940625353736,0.99,True
1016,720575940632296519,720575940632296519,1.0,False
1017,720575940606753884,720575940606753884,1.0,False
1018,720575940606332006,720575940625733351,1.0,True
1019,720575940629421159,720575940629421159,1.0,False
1020,720575940627307625,720575940627307625,1.0,False
1021,720575940628659305,720575940628659305,1.0,False
1022,720575940629757036,720575940629757036,1.0,False
1023,720575940630346860,720575940630346860,1.0,False
1024,720575940634229871,720575940634229871,1.0,False
1025,720575940635925615,720575940624404872,1.0,True
1026,720575940611644529,720575940611644529,1.0,False
1027,720575940614384757,720575940614384757,1.0,False
1028,720575940616649845,720575940616649845,1.0,False
1029,720575940625587325,720575940630046467,1.0,True
1030,720575940629752958,720575940633228172,0.99,True
1031,720575940626328707,720575940626328707,1.0,False
1032,720575940647586948,720575940647586948,1.0,False
1033,720575940648180868,720575940648180868,1.0,False
1034,720575940628225167,720575940628225167,1.0,False
1035,720575940625878160,720575940625878160,1.0,False
1036,720575940616604817,720575940616604817,1.0,False
1037,720575940627790991,720575940627790991,1.0,False
1038,720575940617280657,720575940617280657,1.0,False
1039,720575940624854164,720575940614075363,0.84,True
1040,720575940613717138,720575940613717138,1.0,False
1041,720575940612488341,720575940612488341,1.0,False
1042,720575940614642838,720575940614642838,1.0,False
1043,720575940634475671,720575940627538434,1.0,True
1044,720575940634459290,720575940634459290,1.0,False
1045,720575940618505373,720575940632991815,1.0,True
1046,720575940618181790,720575940632472850,0.99,True
1047,720575940615957663,720575940615957663,1.0,False
1048,720575940643347616,720575940643347616,1.0,False
1049,720575940614581410,720575940614581410,1.0,False
1050,720575940612557994,720575940612557994,1.0,False
1051,720575940612648106,720575940612648106,1.0,False
1052,720575940620541099,720575940620541099,1.0,False
1053,720575940605725873,720575940605725873,1.0,False
1054,720575940605074609,720575940635464343,1.0,True
1055,720575940618382529,720575940618382529,1.0,False
1056,720575940620266689,720575940628352850,0.99,True
1057,720575940630334658,720575940630334658,1.0,False
1058,720575940626877639,720575940626877639,1.0,False
1059,720575940643785928,720575940633996883,0.99,True
1060,720575940605009097,720575940605009097,1.0,False
1061,720575940625558730,720575940625558730,1.0,False
1062,720575940632722636,720575940633529548,1.0,True
1063,720575940611886289,720575940611886289,1.0,False
1064,720575940610440402,720575940610440402,1.0,False
1065,720575940606856405,720575940606856405,1.0,False
1066,720575940628241628,720575940628241628,1.0,False
1067,720575940620135645,720575940620135645,1.0,False
1068,720575940604284128,720575940604284128,1.0,False
1069,720575940622806247,720575940622806247,1.0,False
1070,720575940623355114,720575940623355114,1.0,False
1071,720575940618751216,720575940620929483,0.98,True
1072,720575940641148149,720575940641148149,1.0,False
1073,720575940627500279,720575940627500279,1.0,False
1074,720575940626238716,720575940626238716,1.0,False
1075,720575940619971845,720575940614363619,0.97,True
1076,720575940623781127,720575940623781127,1.0,False
1077,720575940627303699,720575940627303699,1.0,False
1078,720575940620823828,720575940620823828,1.0,False
1079,720575940619074836,720575940619074836,1.0,False
1080,720575940627234069,720575940627234069,1.0,False
1081,720575940622204186,720575940622204186,1.0,False
1082,720575940617809181,720575940617809181,1.0,False
1083,720575940632632607,720575940632632607,1.0,False
1084,720575940644666660,720575940644666660,1.0,False
1085,720575940622437671,720575940622437671,1.0,False
1086,720575940622929193,720575940622929193,1.0,False
1087,720575940608838958,720575940608838958,1.0,False
1088,720575940615679282,720575940615679282,1.0,False
1089,720575940638088511,720575940638088511,1.0,False
1090,720575940618440000,720575940618440000,1.0,False
1091,720575940620070209,720575940632836675,0.99,True
1092,720575940615671106,720575940615671106,1.0,False
1093,720575940627750216,720575940627750216,1.0,False
1094,720575940624121161,720575940624121161,1.0,False
1095,720575940619332944,720575940619332944,1.0,False
1096,720575940620082512,720575940620082512,1.0,False
1097,720575940632722771,720575940632722771,1.0,False
1098,720575940626189657,720575940626189657,1.0,False
1099,720575940618870113,720575940618870113,1.0,False
1100,720575940610620770,720575940635355804,1.0,True
1101,720575940622040419,720575940622040419,1.0,False
1102,720575940637101413,720575940637101413,1.0,False
1103,720575940631629160,720575940631629160,1.0,False
1104,720575940618947956,720575940618947956,1.0,False
1105,720575940620582260,720575940620582260,1.0,False
1106,720575940635729271,720575940607854793,0.99,True
1107,720575940627361157,720575940611813842,1.0,True
1108,720575940620533126,720575940630952386,1.0,True
1109,720575940617993607,720575940617993607,1.0,False
1110,720575940621270410,720575940621270410,1.0,False
1111,720575940621442442,720575940621817326,0.99,True
1112,720575940630289804,720575940630289804,1.0,False
1113,720575940631469452,720575940631469452,1.0,False
1114,720575940641832333,720575940641832333,1.0,False
1115,720575940617035153,720575940617035153,1.0,False
1116,720575940614352278,720575940614352278,1.0,False
1117,720575940610010521,720575940610010521,1.0,False
1118,720575940629155227,720575940629155227,1.0,False
1119,720575940615630237,720575940615630237,1.0,False
1120,720575940615794077,720575940615794077,1.0,False
1121,720575940642057632,720575940638019184,0.99,True
1122,720575940632632740,720575940628345610,0.99,True
1123,720575940611976618,720575940611976618,1.0,False
1124,720575940611087786,720575940611087786,1.0,False
1125,720575940605300140,720575940605300140,1.0,False
1126,720575940618550699,720575940618550699,1.0,False
1127,720575940612058543,720575940612058543,1.0,False
1128,720575940613942703,720575940628885160,1.0,True
1129,720575940620561840,720575940620561840,1.0,False
1130,720575940621471157,720575940621471157,1.0,False
1131,720575940624448956,720575940624448956,1.0,False
1132,720575940638637501,720575940638637501,1.0,False
1133,720575940613893574,720575940644740256,0.91,True
1134,720575940643786184,720575940624537284,0.99,True
1135,720575940605656521,720575940605656521,1.0,False
1136,720575940619152856,720575940619152856,1.0,False
1137,720575940611735002,720575940611735002,1.0,False
1138,720575940622675421,720575940622675421,1.0,False
1139,720575940603874784,720575940603874784,1.0,False
1140,720575940612922851,720575940612922851,1.0,False
1141,720575940610301413,720575940616293855,1.0,True
1142,720575940611956197,720575940611956197,1.0,False
1143,720575940630425083,720575940630425083,1.0,False
1144,720575940625890812,720575940625890812,1.0,False
1145,720575940624289277,720575940616376287,1.0,True
1146,720575940621082111,720575940621082111,1.0,False
1147,720575940621221375,720575940615058216,0.97,True
1148,720575940622347784,720575940622347784,1.0,False
1149,720575940609236491,720575940632903737,1.0,True
1150,720575940623572493,720575940618203707,1.0,True
1151,720575940626296339,720575940626296339,1.0,False
1152,720575940645047831,720575940645047831,1.0,False
1153,720575940620815896,720575940620815896,1.0,False
1154,720575940634005017,720575940637126007,1.0,True
1155,720575940622728728,720575940622728728,1.0,False
1156,720575940603489824,720575940603489824,1.0,False
1157,720575940617588258,720575940642449909,0.97,True
1158,720575940645834275,720575940645834275,1.0,False
1159,720575940631309866,720575940631309866,1.0,False
1160,720575940613590579,720575940613590579,1.0,False
1161,720575940616498742,720575940616498742,1.0,False
1162,720575940629782072,720575940629782072,1.0,False
1163,720575940625940030,720575940653614838,0.93,True
1164,720575940614909506,720575940614909506,1.0,False
1165,720575940639092294,720575940615607207,1.0,True
1166,720575940638989894,720575940638989894,1.0,False
1167,720575940625890888,720575940625890888,1.0,False
1168,720575940625256013,720575940618314897,1.0,True
1169,720575940639428174,720575940639428174,1.0,False
1170,720575940619451989,720575940619451989,1.0,False
1171,720575940616400470,720575940616400470,1.0,False
1172,720575940639088216,720575940639088216,1.0,False
1173,720575940636933722,720575940636933722,1.0,False
1174,720575940617498205,720575940625937340,1.0,True
1175,720575940632989291,720575940632989291,1.0,False
1176,720575940634803819,720575940615043368,0.99,True
1177,720575940620017261,720575940620017261,1.0,False
1178,720575940620369517,720575940620369517,1.0,False
1179,720575940643487342,720575940643487342,1.0,False
1180,720575940621246068,720575940621246068,1.0,False
1181,720575940614147701,720575940614147701,1.0,False
1182,720575940616076917,720575940616076917,1.0,False
1183,720575940633853559,720575940633853559,1.0,False
1184,720575940634279543,720575940634279543,1.0,False
1185,720575940647964281,720575940647964281,1.0,False
1186,720575940634525303,720575940634525303,1.0,False
1187,720575940618514043,720575940618514043,1.0,False
1188,720575940636352119,720575940619038493,1.0,True
1189,720575940622351996,720575940622351996,1.0,False
1190,720575940640132736,720575940626982181,0.98,True
1191,720575940625182341,720575940625182341,1.0,False
1192,720575940622843530,720575940622843530,1.0,False
1193,720575940612427414,720575940612427414,1.0,False
1194,720575940614348438,720575940614348438,1.0,False
1195,720575940619038366,720575940619038366,1.0,False
1196,720575940615323298,720575940615323298,1.0,False
1197,720575940618698411,720575940618698411,1.0,False
1198,720575940618706603,720575940618706603,1.0,False
1199,720575940632698541,720575940632698541,1.0,False
1200,720575940621328048,720575940619757366,1.0,True
1201,720575940611772083,720575940611772083,1.0,False
1202,720575940621700789,720575940621700789,1.0,False
1203,720575940617035449,720575940617035449,1.0,False
1204,720575940615958203,720575940615958203,1.0,False
1205,720575940606222014,720575940606222014,1.0,False
1206,720575940632379071,720575940632379071,1.0,False
1207,720575940635057855,720575940615453182,1.0,True
1208,720575940620668609,720575940629543409,1.0,True
1209,720575940630990533,720575940630990533,1.0,False
1210,720575940615798470,720575940615798470,1.0,False
1211,720575940619853515,720575940627099338,1.0,True
1212,720575940623122125,720575940623122125,1.0,False
1213,720575940639919824,720575940639919824,1.0,False
1214,720575940640128720,720575940640128720,1.0,False
1215,720575940610715346,720575940610715346,1.0,False
1216,720575940610739922,720575940623446860,0.98,True
1217,720575940631035603,720575940631035603,1.0,False
1218,720575940617031385,720575940617031385,1.0,False
1219,720575940621274845,720575940621274845,1.0,False
1220,720575940633771745,720575940633771745,1.0,False
1221,720575940611981029,720575940611981029,1.0,False
1222,720575940622917351,720575940622917351,1.0,False
1223,720575940623781611,720575940623781611,1.0,False
1224,720575940621909739,720575940621909739,1.0,False
1225,720575940626165489,720575940626165489,1.0,False
1226,720575940650282742,720575940650282742,1.0,False
1227,720575940628942586,720575940628942586,1.0,False
1228,720575940627799802,720575940627799802,1.0,False
1229,720575940626009852,720575940626009852,1.0,False
1230,720575940613816062,720575940613816062,1.0,False
1231,720575940617752321,720575940624349993,1.0,True
1232,720575940629012227,720575940629012227,1.0,False
1233,720575940627582724,720575940627582724,1.0,False
1234,720575940628381444,720575940614759149,1.0,True
1235,720575940627652358,720575940627652358,1.0,False
1236,720575940626849546,720575940626849546,1.0,False
1237,720575940608409355,720575940608409355,1.0,False
1238,720575940613668620,720575940613668620,1.0,False
1239,720575940622786317,720575940622786317,1.0,False
1240,720575940626562833,720575940626562833,1.0,False
1241,720575940622237466,720575940622237466,1.0,False
1242,720575940630286111,720575940624977847,1.0,True
1243,720575940632960813,720575940632960813,1.0,False
1244,720575940625821488,720575940637659749,0.99,True
1245,720575940625870640,720575940625870640,1.0,False
1246,720575940645535540,720575940623068841,1.0,True
1247,720575940632043320,720575940632043320,1.0,False
1248,720575940626665274,720575940613636325,1.0,True
1249,720575940630236988,720575940630236988,1.0,False
1250,720575940636098367,720575940636098367,1.0,False
1251,720575940619247424,720575940637870510,0.98,True
1252,720575940636761926,720575940636761926,1.0,False
1253,720575940638187334,720575940621336852,1.0,True
1254,720575940627812168,720575940627812168,1.0,False
1255,720575940627828552,720575940627828552,1.0,False
1256,720575940631072587,720575940622633716,1.0,True
1257,720575940618182480,720575940618182480,1.0,False
1258,720575940627451730,720575940640316238,1.0,True
1259,720575940619431765,720575940619431765,1.0,False
1260,720575940616597334,720575940616597334,1.0,False
1261,720575940625747812,720575940625747812,1.0,False
1262,720575940627414887,720575940627414887,1.0,False
1263,720575940636651376,720575940636651376,1.0,False
1264,720575940611432305,720575940629412170,1.0,True
1265,720575940630695798,720575940630695798,1.0,False
1266,720575940630810486,720575940630810486,1.0,False
1267,720575940647755641,720575940647755641,1.0,False
1268,720575940620328828,720575940620328828,1.0,False
1269,720575940629806974,720575940629806974,1.0,False
1270,720575940606607234,720575940606607234,1.0,False
1271,720575940624748419,720575940624748419,1.0,False
1272,720575940627107721,720575940627107721,1.0,False
1273,720575940617498507,720575940617498507,1.0,False
1274,720575940636671886,720575940636671886,1.0,False
1275,720575940627771279,720575940627771279,1.0,False
1276,720575940612427670,720575940612427670,1.0,False
1277,720575940634750871,720575940634750871,1.0,False
1278,720575940634939292,720575940644467360,1.0,True
1279,720575940619308976,720575940647471395,0.98,True
1280,720575940605513649,720575940605513649,1.0,False
1281,720575940619341744,720575940619341744,1.0,False
1282,720575940635549620,720575940635549620,1.0,False
1283,720575940623925173,720575940623925173,1.0,False
1284,720575940624015287,720575940624015287,1.0,False
1285,720575940623052728,720575940623052728,1.0,False
1286,720575940625641402,720575940625641402,1.0,False
1287,720575940626038714,720575940615023535,1.0,True
1288,720575940632620991,720575940632620991,1.0,False
1289,720575940629774274,720575940629774274,1.0,False
1290,720575940642312136,720575940642312136,1.0,False
1291,720575940607451081,720575940607451081,1.0,False
1292,720575940619530187,720575940619530187,1.0,False
1293,720575940615364564,720575940615364564,1.0,False
1294,720575940611735514,720575940611735514,1.0,False
1295,720575940637618142,720575940637618142,1.0,False
1296,720575940604727264,720575940604727264,1.0,False
1297,720575940638109668,720575940638109668,1.0,False
1298,720575940623110123,720575940623110123,1.0,False
1299,720575940624801771,720575940624801771,1.0,False
1300,720575940624154604,720575940624154604,1.0,False
1301,720575940612366322,720575940612366322,1.0,False
1302,720575940627722234,720575940627722234,1.0,False
1303,720575940612804606,720575940612804606,1.0,False
1304,720575940607880578,720575940607880578,1.0,False
1305,720575940628164612,720575940628164612,1.0,False
1306,720575940634825367,720575940634825367,1.0,False
1307,720575940632644639,720575940632644639,1.0,False
1308,720575940620374693,720575940620374693,1.0,False
1309,720575940625653029,720575940625653029,1.0,False
1310,720575940624679463,720575940624679463,1.0,False
1311,720575940621583286,720575940632898105,0.99,True
1312,720575940631715896,720575940631715896,1.0,False
1313,720575940625191868,720575940633710756,1.0,True
1314,720575940638836285,720575940638836285,1.0,False
1315,720575940628041800,720575940624117528,0.99,True
1316,720575940631092943,720575940631092943,1.0,False
1317,720575940633404627,720575940640640061,0.99,True
1318,720575940616570966,720575940616570966,1.0,False
1319,720575940626936665,720575940624342569,0.99,True
1320,720575940624943084,720575940624943084,1.0,False
1321,720575940636043887,720575940629464582,1.0,True
1322,720575940622008560,720575940622008560,1.0,False
1323,720575940636044143,720575940636044143,1.0,False
1324,720575940631023099,720575940631023099,1.0,False
1325,720575940622516232,720575940622516232,1.0,False
1326,720575940627142165,720575940626418509,0.99,True
1327,720575940640142141,720575940640142141,1.0,False
1328,720575940631280377,720575940613017493,1.0,True
1329,720575940603609004,720575940638360798,1.0,True
1330,720575940629518851,720575940615228723,1.0,True
1331,720575940621186565,720575940621186565,1.0,False
1332,720575940626332166,720575940626332166,1.0,False
1333,720575940626644486,720575940626644486,1.0,False
1334,720575940629470736,720575940629470736,1.0,False
1335,720575940626318353,720575940626318353,1.0,False
1336,720575940643068951,720575940632512015,1.0,True
1337,720575940633762841,720575940633762841,1.0,False
1338,720575940621845530,720575940621845530,1.0,False
1339,720575940634473497,720575940634473497,1.0,False
1340,720575940642740260,720575940642740260,1.0,False
1341,720575940633031725,720575940635707543,1.0,True
1342,720575940615977522,720575940615977522,1.0,False
1343,720575940629912121,720575940629912121,1.0,False
1344,720575940615337019,720575940615337019,1.0,False
1345,720575940637807677,720575940637807677,1.0,False
1346,720575940639497277,720575940639497277,1.0,False
1347,720575940620309072,720575940621268651,1.0,True
1348,720575940637817944,720575940637817944,1.0,False
1349,720575940619967582,720575940619489605,1.0,True
1350,720575940627447401,720575940627447401,1.0,False
1351,720575940634279535,720575940637041263,0.99,True
1352,720575940620245620,720575940620070558,1.0,True
1353,720575940606861442,720575940606861442,1.0,False
1354,720575940625436805,720575940625436805,1.0,False
1355,720575940624551056,720575940624551056,1.0,False
1356,720575940627062424,720575940627062424,1.0,False
1357,720575940613096089,720575940613096089,1.0,False
1358,720575940618556587,720575940618556587,1.0,False
1359,720575940635635374,720575940635635374,1.0,False
1360,720575940607828146,720575940629399370,0.99,True
1361,720575940623365813,720575940623365813,1.0,False
1362,720575940620028096,720575940620028096,1.0,False
1363,720575940621033152,720575940621033152,1.0,False
1364,720575940630642380,720575940630642380,1.0,False
1365,720575940610184410,720575940620142203,1.0,True
1366,720575940621126365,720575940621126365,1.0,False
1367,720575940616849126,720575940616849126,1.0,False
1368,720575940635765496,720575940635765496,1.0,False
1369,720575940629987579,720575940629987579,1.0,False
1370,720575940627186435,720575940627186435,1.0,False
1371,720575940607416587,720575940607416587,1.0,False
1372,720575940626729744,720575940626729744,1.0,False
1373,720575940630586642,720575940630586642,1.0,False
1374,720575940624453916,720575940617642101,1.0,True
1375,720575940645995299,720575940618378708,1.0,True
1376,720575940624920871,720575940624920871,1.0,False
1377,720575940614517032,720575940614517032,1.0,False
1378,720575940609261892,720575940609261892,1.0,False
1379,720575940624375113,720575940624375113,1.0,False
1380,720575940626212178,720575940626212178,1.0,False
1381,720575940630426967,720575940630426967,1.0,False
1382,720575940636109658,720575940626580528,1.0,True
1383,720575940638186842,720575940638186842,1.0,False
1384,720575940608288092,720575940608288092,1.0,False
1385,720575940634818399,720575940634818399,1.0,False
1386,720575940620755297,720575940620755297,1.0,False
1387,720575940631322472,720575940631322472,1.0,False
1388,720575940636193647,720575940636193647,1.0,False
1389,720575940614519157,720575940614519157,1.0,False
1390,720575940619818879,720575940614365923,1.0,True
1391,720575940645440900,720575940638137200,1.0,True
1392,720575940630152076,720575940630152076,1.0,False
1393,720575940610991513,720575940610991513,1.0,False
1394,720575940632575388,720575940632575388,1.0,False
1395,720575940614447007,720575940621103495,0.96,True
1396,720575940612776879,720575940612776879,1.0,False
1397,720575940605960626,720575940605960626,1.0,False
1398,720575940623857084,720575940623857084,1.0,False
1399,720575940620970445,720575940620970445,1.0,False
1400,720575940622597078,720575940622597078,1.0,False
1401,720575940630541783,720575940630541783,1.0,False
1402,720575940636231145,720575940636231145,1.0,False
1403,720575940622129642,720575940616424927,1.0,True
1404,720575940622378474,720575940622378474,1.0,False
1405,720575940637296105,720575940637296105,1.0,False
1406,720575940622740467,720575940631372764,1.0,True
1407,720575940633954808,720575940633954808,1.0,False
1408,720575940626537468,720575940626537468,1.0,False
1409,720575940644562286,720575940644562286,1.0,False
1410,720575940618687793,720575940628358931,0.99,True
1411,720575940609940419,720575940628257874,1.0,True
1412,720575940616027835,720575940621638593,1.0,True
1413,720575940635510975,720575940645975063,0.99,True
1414,720575940630372546,720575940620561713,0.94,True
1415,720575940624011460,720575940622398836,0.96,True
1416,720575940625231653,720575940644609440,0.99,True
1417,720575940624496647,720575940628692040,0.98,True
1418,720575940622228999,720575940622228999,1.0,False
1419,720575940643383240,720575940624899767,0.99,True
1420,720575940610103665,720575940623036766,1.0,True
1421,720575940619932655,720575940633976403,0.98,True
1422,720575940626755673,720575940626755673,1.0,False
1423,720575940617226641,720575940617226641,1.0,False
1424,720575940617864961,720575940617864961,1.0,False
1425,720575940627100584,720575940633556644,0.99,True
1426,720575940617444130,720575940617444130,1.0,False
1427,720575940631517251,720575940631517251,1.0,False
1428,720575940623455239,720575940623455239,1.0,False
1429,720575940618165393,720575940618165393,1.0,False
1430,720575940622998627,720575940622998627,1.0,False
1431,720575940627801877,720575940627801877,1.0,False
1432,720575940625101360,720575940625101360,1.0,False
1433,720575940635254117,720575940635254117,1.0,False
1434,720575940646019107,720575940623036254,0.99,True
1435,720575940643843620,720575940643843620,1.0,False
1436,720575940629218811,720575940629218811,1.0,False
1437,720575940604241510,720575940604241510,1.0,False
1438,720575940606310748,720575940606310748,1.0,False
1439,720575940621354736,720575940621354736,1.0,False
1440,720575940606428850,720575940606428850,1.0,False
1441,720575940626086842,720575940626086842,1.0,False
1442,720575940607014530,720575940607014530,1.0,False
1443,720575940607375794,720575940607375794,1.0,False
1444,720575940629210490,720575940621668079,1.0,True
1445,720575940608402012,720575940608402012,1.0,False
1446,720575940612153041,720575940612153041,1.0,False
1447,720575940610760306,720575940610760306,1.0,False
1448,720575940613418547,720575940613418547,1.0,False
1449,720575940634751918,720575940634751918,1.0,False
1450,720575940613553202,720575940613553202,1.0,False
1451,720575940613598514,720575940613598514,1.0,False
1452,720575940640096976,720575940640096976,1.0,False
1453,720575940613958194,720575940613958194,1.0,False
1454,720575940614595643,720575940614595643,1.0,False
1455,720575940617050196,720575940617050196,1.0,False
1456,720575940617208065,720575940617208065,1.0,False
1457,720575940618896737,720575940631262252,0.97,True
1458,720575940617264501,720575940637633678,0.99,True
1459,720575940619620596,720575940619620596,1.0,False
1460,720575940617884692,720575940617884692,1.0,False
1461,720575940617999700,720575940617999700,1.0,False
1462,720575940618029989,720575940629704297,0.95,True
1463,720575940618202539,720575940618202539,1.0,False
1464,720575940618208310,720575940618208310,1.0,False
1465,720575940620472956,720575940620472956,1.0,False
1466,720575940620657857,720575940620657857,1.0,False
1467,720575940637635305,720575940637635305,1.0,False
1468,720575940620718605,720575940620718605,1.0,False
1469,720575940631740497,720575940631740497,1.0,False
1470,720575940621326324,720575940617019846,1.0,True
1471,720575940621442124,720575940621442124,1.0,False
1472,720575940627709956,720575940627709956,1.0,False
1473,720575940622184105,720575940622184105,1.0,False
1474,720575940623330192,720575940623330192,1.0,False
1475,720575940623697898,720575940623697898,1.0,False
1476,720575940624431288,720575940624431288,1.0,False
1477,720575940625328401,720575940625328401,1.0,False
1478,720575940625557893,720575940625557893,1.0,False
1479,720575940627333826,720575940627333826,1.0,False
1480,720575940628267259,720575940628267259,1.0,False
1481,720575940628319899,720575940628319899,1.0,False
1482,720575940634105439,720575940634105439,1.0,False
1483,720575940628614487,720575940628614487,1.0,False
1484,720575940630126966,720575940630126966,1.0,False
1485,720575940632280391,720575940620129182,1.0,True
1486,720575940633387768,720575940633387768,1.0,False
1487,720575940634538847,720575940634538847,1.0,False
1488,720575940634557594,720575940634557594,1.0,False
1489,720575940635886682,720575940635886682,1.0,False
1490,720575940636168628,720575940636168628,1.0,False
1491,720575940640167552,720575940640167552,1.0,False
1492,720575940651404022,720575940651404022,1.0,False
