,Neuron name,Current Root ID Spring 2023,id
0,A1_L1,720575940621039145,720575940631693610
1,A1_L2,720575940631200327,720575940631200327
2,A1_L3,720575940618522433,720575940618522433
3,A1_R1,720575940612001489,720575940612001489
4,A1_R2,720575940616313942,720575940616313942
5,A2_L,720575940603183718,720575940638214461
6,A2_R,720575940618206854,720575940632649697
7,B1-1_L1,720575940637107315,720575940626562570
8,B1-1_L2,720575940635547113,720575940635547113
9,B1-1_L3,720575940629913169,720575940629913169
10,B1-1_L4,720575940609843865,720575940609843865
11,B1-1_L5,720575940622097959,720575940622097959
12,B1-1_L6,720575940625683176,720575940625683176
13,B1-1_R1,720575940630223052,720575940630223052
14,B1-1_R2,720575940611277293,720575940611277293
15,B1-1_R3,720575940616809401,720575940616809401
16,B1-1_R4,720575940619942859,720575940619942859
17,B1-1_R5,720575940607188036,720575940607188036
18,B1-1_R6,720575940606332629,720575940606332629
19,B1-2_L1,720575940627957719,720575940627957719
20,B1-2_L2,720575940610077026,720575940610077026
21,B1-2_L3,720575940632715359,720575940632715359
22,B1-2_L4,720575940620758221,720575940620758221
23,B1-2_L5,720575940607371076,720575940607371076
24,B1-2_L6,720575940614450774,720575940614450774
25,B1-2_L7,720575940618758753,720575940618758753
26,B1-2_L8,720575940642412941,720575940642412941
27,B1-2_R1,720575940636679989,720575940636679989
28,B1-2_R2,720575940612523571,720575940612523571
29,B1-2_R3,720575940604839200,720575940604839200
30,B1-2_R4,720575940610358990,720575940610358990
31,B1-2_R5,720575940627410944,720575940627410944
32,B1-2_R6,720575940630603091,720575940630603091
33,B1-2_R7,720575940612146174,720575940612146174
34,B1-2_R8,720575940622254375,720575940622254375
35,B1-3_L1,720575940628910095,720575940628910095
36,B1-3_L2,720575940606010569,720575940606010569
37,B1-3_L3,720575940654117025,720575940654117025
38,B1-3_L4,720575940603636913,720575940603636913
39,B1-3_R1,720575940624704393,720575940624704393
40,B1-3_R2,720575940618066415,720575940618066415
41,B1-3_R3,720575940619405812,720575940619405812
42,B1-3_R4,720575940614840891,720575940614840891
43,B1-4_L1,720575940617431325,720575940617431325
44,B1-4_L2,720575940609076693,720575940609076693
45,B1-4_L3,720575940609522382,720575940609522382
46,B1-4_L4,720575940614633867,720575940614633867
47,B1-4_L5,720575940613380914,720575940613380914
48,B1-4_L6,720575940607183172,720575940639241279
49,B1-4_L7,720575940606336213,720575940606336213
50,B1-4_R1,720575940618795952,720575940620980323
51,B1-4_R2,720575940627197566,720575940627263375
52,B1-4_R3,720575940627408640,720575940637663662
53,B1-4_R4,720575940629806407,720575940614310802
54,B1-4_R5,720575940635282910,720575940635282910
55,B1-4_R6,720575940618599277,720575940618599277
56,B1-4_R7,720575940609673369,720575940609673369
57,B1-5_L1,720575940615723077,720575940615723077
58,B1-5_L2,720575940618409797,720575940618409797
59,B1-5_L3,720575940621043753,720575940621043753
60,B1-5_L4,720575940611864243,720575940611864243
61,B1-5_L5,720575940634599792,720575940634599792
62,B1-5_L6,720575940624087283,720575940624087283
63,B1-5_L7,720575940631631564,720575940631631564
64,B1-5_L8,720575940639205198,720575940639205198
65,B1-5_L9,720575940609832410,720575940609832410
66,B1-5_L10,720575940617609029,720575940616804806
67,B1-5_R1,720575940621242025,720575940621242025
68,B1-5_R2,720575940618392912,720575940618392912
69,B1-5_R3,720575940634877850,720575940634877850
70,B1-5_R4,720575940620731631,720575940620731631
71,B1-5_R5,720575940616633925,720575940616633925
72,B1-5_R6,720575940630277175,720575940630277175
73,B1-5_R7,720575940628016983,720575940628016983
74,B1-5_R8,720575940646400644,720575940646400644
75,B1-5_R9,720575940627455621,720575940627455621
76,B1-5_R10,720575940631490360,720575940623233238
77,B1-5_R11,720575940621800798,720575940621800798
78,B1-5_R12,720575940617882397,720575940617882397
79,B1-5_R13,720575940622577336,720575940622577336
80,B1-u_L1,720575940624795017,720575940624795017
81,B1-u_L2,720575940612153086,720575940612153086
82,B1-u_L3,720575940630788919,720575940630788919
83,B1-u_L4,720575940621339686,720575940621339686
84,B1-u_L5,720575940612833278,720575940609648395
85,B1-u_L6,720575940623738810,720575940627235386
86,B1-u_L7,720575940618063855,720575940632829507
87,B1-u_L8,720575940611388141,720575940611388141
88,B1-u_L9,720575940624878602,720575940624878602
89,B1-u_L10,720575940620112342,720575940634606693
90,B1-u_L11,720575940626431567,720575940615408059
91,B1-u_L12,720575940621815766,720575940621815766
92,B1-u_L13,720575940619034806,720575940619034806
93,B1-u_L14,720575940611988391,720575940611988391
94,B1-u_L15,720575940622168088,720575940622168088
95,B1-u_L16,720575940613422860,720575940613422860
96,B1-u_L17,720575940624109464,720575940624109464
97,B1-u_L18,720575940608035374,720575940608035374
98,B1-u_L19,720575940632122464,720575940632122464
99,B1-u_L20,720575940618513985,720575940630131218
100,B1-u_L21,720575940634915576,720575940634915576
101,B1-u_L22,720575940623873829,720575940623873829
102,B1-u_L23,720575940644345652,720575940644345652
103,B1-u_L24,720575940625454596,720575940625454596
104,B1-u_R1,720575940626153488,720575940626153488
105,B1-u_R2,720575940630184787,720575940646341486
106,B1-u_R3,720575940624872179,720575940624872179
107,B1-u_R4,720575940629063418,720575940629063418
108,B1-u_R5,720575940659098241,720575940659098241
109,B1-u_R6,720575940644072483,720575940644072483
110,B1-u_R7,720575940603195494,720575940603195494
111,B1-u_R8,720575940618524481,720575940618524481
112,B1-u_R9,720575940639696755,720575940639696755
113,B1-u_R10,720575940630028359,720575940630028359
114,B1-u_R11,720575940634701407,720575940634701407
115,B1-u_R12,720575940622004106,720575940622004106
116,B1-u_R13,720575940603616800,720575940603616800
117,B1-u_R14,720575940625483962,720575940625483962
118,B1-u_R15,720575940615226086,720575940615226086
119,B1-u_R16,720575940632084705,720575940632084705
120,B1-u_R17,720575940624245946,720575940624245946
121,B1-u_R18,720575940623735482,720575940623735482
122,B1-u_R19,720575940622778820,720575940622778820
123,B1-u_R20,720575940607570185,720575940607570185
124,B2_L1,720575940617118424,720575940624700138
125,B2_L2,720575940620012253,720575940620012253
126,B2_L3,720575940611597298,720575940611597298
127,B2_R1,720575940625984528,720575940625984528
128,B2_R2,720575940629065154,720575940629065154
129,B2_R3,720575940613311151,720575940613311151
130,GF_L,720575940632499757,720575940632499757
131,GF_R,720575940622838154,720575940622838154
132,WED-VLP-1_L1,720575940641359776,720575940641359776
133,WED-VLP-1_L2,720575940609927141,720575940609927141
134,WED-VLP-1_L3,720575940618833840,720575940618833840
135,WED-VLP-1_L4,720575940620392984,720575940620392984
136,WED-VLP-1_L5,720575940621308341,720575940621308341
137,WED-VLP-1_L6,720575940625989904,720575940625989904
138,WED-VLP-1_L7,720575940616611382,720575940616611382
139,WED-VLP-1_L8,720575940619785566,720575940619785566
140,put_WED-VLP-1_L1,720575940619784453,720575940619784453
141,put_WED-VLP-1_L2,720575940631922969,720575940631922969
142,WED-VLP-1_R1,720575940619249031,720575940619249031
143,WED-VLP-1_R2,720575940649911286,720575940649911286
144,WED-VLP-1_R3,720575940623787495,720575940623787495
145,WED-VLP-1_R4,720575940627174247,720575940627174247
146,WED-VLP-1_R5,720575940629954724,720575940629954724
147,WED-VLP-1_R6,720575940641400224,720575940641400224
148,WED-VLP-1_R7,720575940623547685,720575940623547685
149,WED-VLP-1_R8,720575940603186790,720575940603186790
150,put_WED-VLP-1_R1,720575940622054141,720575940621447077
151,put_WED-VLP-1_R2,720575940622969528,720575940622969528
152,put_WED-VLP-1_R3,720575940632157631,720575940632157631
153,put_WED-VLP-1_R4,720575940630744019,720575940630744019
154,WED-VLP-2_L1,720575940627350060,720575940627350060
155,WED-VLP-2_L2,720575940632649567,720575940632649567
156,WED-VLP-2_L3,720575940625032721,720575940625032721
157,WED-VLP-2_L4,720575940622609678,720575940622609678
158,WED-VLP-2_L5,720575940617117656,720575940617117656
159,WED-VLP-2_L6,720575940609927653,720575940609927653
160,WED-VLP-2_L7,720575940638202320,720575940638202320
161,WED-VLP-2_R1,720575940634126949,720575940634126949
162,WED-VLP-2_R2,720575940634126478,720575940634126478
163,WED-VLP-2_R3,720575940622699196,720575940622699196
164,WED-VLP-2_R4,720575940618026667,720575940628033944
165,WED-VLP-2_R5,720575940613943413,720575940613943413
166,WV-WV-1_1,720575940623322877,720575940623322877
167,WV-WV-1_2,720575940622123981,720575940622123981
168,WV-WV-1_3,720575940617940308,720575940635330204
169,WV-WV-2_1,720575940605095346,720575940605095346
170,WV-WV-2_2,720575940634571383,720575940634571383
171,WV-WV-2_3,720575940620835327,720575940620835327
172,WV-WV-2_4,720575940610393458,720575940625345328
173,WV-WV-2_5,720575940621148660,720575940621148660
174,WV-WV-2_6,720575940614483286,720575940618342966
175,WV-WV-3_1,720575940639811469,720575940639811469
176,WV-WV-3_2,720575940603533246,720575940603533246
177,WV-WV-3_3,720575940632945177,720575940632945177
178,WV-WV-3_4,720575940609513841,720575940609513841
179,WV-WV-3_5,720575940616579486,720575940627201579
180,WV-WV-3_6,720575940621717469,720575940621717469
181,WV-WV-3_7,720575940626877799,720575940605214636
182,WV-WV-3_8,720575940604201830,720575940604201830
183,WV-WV-3_9,720575940641545888,720575940641545888
184,AVLP_pr01_L1,720575940619783518,720575940619783518
185,AVLP_pr01_L2,720575940620062633,720575940620062633
186,AVLP_pr01_L3,720575940602914988,720575940602914988
187,AVLP_pr01_L4,720575940630353682,720575940630353682
188,AVLP_pr01_L5,720575940620195719,720575940620195719
189,AVLP_pr01_L6,720575940634508174,720575940634508174
190,AVLP_pr01_L7,720575940627642818,720575940627642818
191,AVLP_pr01_L8,720575940609014370,720575940609014370
192,AVLP_pr01_L9,720575940607055061,720575940607055061
193,AVLP_pr01_R1,720575940628489516,720575940628489516
194,AVLP_pr01_R2,720575940622065432,720575940622065432
195,AVLP_pr01_R3,720575940631425965,720575940631425965
196,AVLP_pr01_R4,720575940626042499,720575940626042499
197,AVLP_pr01_R5,720575940620929416,720575940620929416
198,AVLP_pr01_R6,720575940623987982,720575940623987982
199,AVLP_pr01_R7,720575940603683505,720575940603683505
200,AVLP_pr01_R8,720575940629283659,720575940629283659
201,AVLP_pr01_R9,720575940621713672,720575940621713672
202,AVLP_pr01_R10,720575940627709801,720575940627709801
203,AVLP_pr02_L1,720575940644319796,720575940644319796
204,AVLP_pr02_L2,720575940619583749,720575940619583749
205,AVLP_pr02_L3,720575940636504553,720575940636504553
206,AVLP_pr02_R1,720575940610558357,720575940610558357
207,AVLP_pr02_R2,720575940630087542,720575940630087542
208,AVLP_pr02_R3,720575940617390027,720575940617390027
209,WED_pr01_L1,720575940623621157,720575940623621157
210,WED_pr01_L2,720575940624875018,720575940624875018
211,WED_pr01_L3,720575940624314468,720575940624314468
212,WED_pr01_L4,720575940616612313,720575940616612313
213,WED_pr01_L5,720575940628584783,720575940628584783
214,WED_pr01_L6,720575940626228329,720575940626228329
215,put_WED_pr01_L1,720575940608979395,720575940608979395
216,WED_pr01_R1,720575940608819780,720575940608819780
217,WED_pr01_R2,720575940624473918,720575940624473918
218,WED_pr01_R3,720575940632303807,720575940632303807
219,WED_pr01_R4,720575940622529574,720575940622529574
220,WED_pr01_R5,720575940626853245,720575940626853245
221,put_WED_pr01_R1,720575940629974948,720575940638666473
222,GNG_pr01_L1,720575940619615770,720575940619615770
223,GNG_pr01_L2,720575940605252128,720575940625752300
224,GNG_pr01_L3,720575940621429757,720575940621429757
225,put_GNG_pr01_L1,720575940612801022,720575940612801022
226,put_GNG_pr01_L2,720575940655398817,720575940655398817
227,put_GNG_pr01_L3,720575940630203589,720575940630203589
228,put_GNG_pr01_L4,720575940622420518,720575940615966943
229,GNG_pr01_R1,720575940624361735,720575940615966943
230,GNG_pr01_R2,720575940641626056,720575940641626056
231,GNG_pr01_R3,720575940624666245,720575940624666245
232,GNG_pr01_R4,720575940635520489,720575940635520489
233,GNG_pr01_R5,720575940625778428,720575940625778428
234,GNG_pr01_R6,720575940628869391,720575940628869391
235,put_GNG_pr01_R1,720575940624656276,720575940617641077
236,put_GNG_pr01_R2,720575940630245906,720575940630571068
237,AVLP_pr22_L1,720575940626844559,720575940626844559
238,AVLP_pr22_L2,720575940617622219,720575940617622219
239,AVLP_pr22_L3,720575940645813636,720575940645813636
240,AVLP_pr22_L4,720575940627585918,720575940627585918
241,AVLP_pr22_L5,720575940614949938,720575940614949938
242,AVLP_pr22_L6,720575940618003672,720575940618003672
243,AVLP_pr22_L7,720575940623781438,720575940623781438
244,AVLP_pr22_L8,720575940603692256,720575940603692256
245,AVLP_pr22_L9,720575940630622803,720575940630622803
246,AVLP_pr22_L10,720575940603695025,720575940603695025
247,AVLP_pr22_L11,720575940623095832,720575940625463048
248,AVLP_pr22_L12,720575940634136255,720575940634136255
249,AVLP_pr22_L13,720575940613530636,720575940613530636
250,AVLP_pr22_L14,720575940606613771,720575940606613771
251,AVLP_pr22_L15,720575940642687255,720575940642687255
252,AVLP_pr22_L16,720575940620808948,720575940620808948
253,put_AVLP_pr22_L1,720575940628881739,720575940628881739
254,put_AVLP_pr22_L2,720575940622730022,720575940611713634
255,put_AVLP_pr22_L3,720575940628139024,720575940620111006
256,AVLP_pr22_R1,720575940621649288,720575940639223524
257,AVLP_pr22_R2,720575940611888337,720575940611888337
258,AVLP_pr22_R3,720575940632904555,720575940630669818
259,AVLP_pr22_R4,720575940645516676,720575940645516676
260,AVLP_pr22_R5,720575940623352873,720575940623352873
261,AVLP_pr22_R6,720575940629001719,720575940642345179
262,AVLP_pr22_R7,720575940610414450,720575940610414450
263,AVLP_pr22_R8,720575940620566733,720575940620566733
264,AVLP_pr22_R9,720575940621230739,720575940621230739
265,AVLP_pr22_R10,720575940632527571,720575940632527571
266,put_AVLP_pr22_R1,720575940638897779,720575940628745745
267,put_AVLP_pr22_R2,720575940624106023,720575940624106023
268,IPS/WED_pr01_L1,720575940616420150,720575940616420150
269,IPS/WED_pr01_L2,720575940632184928,720575940632184928
270,IPS/WED_pr01_L3,720575940612975007,720575940612975007
271,IPS/WED_pr01_L4,720575940642686999,720575940642686999
272,IPS/WED_pr01_L5,720575940630049617,720575940630049617
273,IPS/WED_pr01_L6,720575940615768861,720575940615768861
274,IPS/WED_pr01_L7,720575940630622509,720575940630622509
275,put_IPS/WED_pr01_L1,720575940624461496,720575940631968855
276,put_IPS/WED_pr01_L2,720575940615906388,720575940615906388
277,IPS/WED_pr01_R1,720575940615236582,720575940615236582
278,IPS/WED_pr01_R2,720575940609291214,720575940609291214
279,IPS/WED_pr01_R3,720575940623802298,720575940623802298
280,IPS/WED_pr01_R4,720575940629211960,720575940629211960
281,IPS/WED_pr01_R5,720575940618225030,720575940618225030
282,IPS/WED_pr01_R6,720575940625391397,720575940625391397
283,put_IPS/WED_pr01_R1,720575940620840669,720575940616708108
284,put_IPS/WED_pr01_R2,720575940619233812,720575940619233812
285,put_IPS/WED_pr01_R3,720575940625344529,720575940625344529
286,put_IPS/WED_pr01_R4,720575940625779655,720575940625779655
287,put_IPS/WED_pr01_R5,720575940619679356,720575940619679356
288,AVLP_pr31_L1,720575940634709872,720575940634709872
289,AVLP_pr31_L2,720575940628405366,720575940628405366
290,AVLP_pr31_L3,720575940610880149,720575940610880149
291,AVLP_pr31_L4,720575940633682295,720575940633682295
292,AVLP_pr31_L5,720575940650973174,720575940650973174
293,AVLP_pr31_L6,720575940627952207,720575940627952207
294,put_AVLP_pr31_L1,720575940607254723,720575940607254723
295,put_AVLP_pr31_L2,720575940619590081,720575940619590081
296,put_AVLP_pr31_L3,720575940622754756,720575940622754756
297,put_AVLP_pr31_L4,720575940604114604,720575940604114604
298,put_AVLP_pr31_L5,720575940619121647,720575940619121647
299,put_AVLP_pr31_L6,720575940620801304,720575940620801304
300,put_AVLP_pr31_L7,720575940621556743,720575940621556743
301,put_AVLP_pr31_L8,720575940625844721,720575940625844721
302,put_AVLP_pr31_L9,720575940627721154,720575940627721154
303,put_AVLP_pr31_L10,720575940636111081,720575940636111081
304,put_AVLP_pr31_L11,720575940607627275,720575940607627275
305,put_AVLP_pr31_L12,720575940623656376,720575940623656376
306,put_AVLP_pr31_L13,720575940629271352,720575940629271352
307,AVLP_pr31_R1,720575940630334828,720575940630334828
308,AVLP_pr31_R2,720575940625427272,720575940625427272
309,AVLP_pr31_R3,720575940626568235,720575940626568235
310,AVLP_pr31_R4,720575940625701909,720575940625701909
311,AVLP_pr31_R5,720575940631158242,720575940631158242
312,AVLP_pr31_R6,720575940611694545,720575940611694545
313,AVLP_pr31_R7,720575940624375324,720575940624375324
314,AVLP_pr31_R8,720575940621625607,720575940621625607
315,put_AVLP_pr31_R1,720575940605137538,720575940605137538
316,put_AVLP_pr31_R2,720575940642818852,720575940642818852
317,put_AVLP_pr31_R3,720575940626717712,720575940626717712
318,put_AVLP_pr31_R4,720575940621256682,720575940621256682
319,put_AVLP_pr31_R5,720575940622895911,720575940622895911
320,put_AVLP_pr31_R6,720575940627827450,720575940627827450
321,put_AVLP_pr31_R7,720575940625283093,720575940625283093
322,put_AVLP_pr31_R8,720575940626256003,720575940626256003
323,AVLP_pr32_R1,720575940648981881,720575940648981881
324,AVLP_pr32_R2,720575940610929379,720575940610929379
325,AVLP_pr32_R3,720575940617353433,720575940617353433
326,SAD_pr02_L1,720575940621324996,720575940621324996
327,SAD_pr02_L2,720575940617197057,720575940617197057
328,SAD_pr02_L3,720575940617884736,720575940617884736
329,SAD_pr02_L4,720575940630659446,720575940630659446
330,put_SAD_pr02_L1,720575940615868485,720575940615868485
331,put_SAD_pr02_L2,720575940608370012,720575940608370012
332,put_SAD_pr02_L3,720575940612338674,720575940612338674
333,put_SAD_pr02_L4,720575940623292713,720575940623292713
334,put_SAD_pr02_L5,720575940626745387,720575940626745387
335,SAD_pr02_R1,720575940620910774,720575940620910774
336,SAD_pr02_R2,720575940608432760,720575940608432760
337,SAD_pr02_R3,720575940633040097,720575940633040097
338,SAD_pr02_R4,720575940623090446,720575940623090446
339,SAD_pr02_R5,720575940627939177,720575940627939177
340,SAD_pr02_R6,720575940645497140,720575940645497140
341,SAD_pr02_R7,720575940615625053,720575940615625053
342,SAD_pr02_R8,720575940620859886,720575940620859886
