,Neuron name,Current Root ID Spring 2023,id
343,SAD_pr02_R9,720575940628846966,720575940628846966
344,SAD_pr02_R10,720575940611335859,720575940611335859
345,AVLP_pr04_L1,720575940630506102,720575940629513478
346,AVLP_pr04_L2,720575940627604977,720575940627604977
347,AVLP_pr04_R1,720575940623113752,720575940623113752
348,AVLP_pr04_R2,720575940608287497,720575940608287497
349,AVLP_pr12_L1,720575940628333788,720575940628333788
350,AVLP_pr12_L2,720575940620424472,720575940620424472
351,AVLP_pr12_L3,720575940620123613,720575940635130905
352,AVLP_pr12_L4,720575940626869403,720575940626869403
353,AVLP_pr12_L5,720575940632011420,720575940632011420
354,AVLP_pr12_L6,720575940637319134,720575940637319134
355,AVLP_pr12_R1,720575940614437462,720575940614437462
356,AVLP_pr12_R2,720575940626885124,720575940626885124
357,AVLP_pr12_R3,720575940637079667,720575940637079667
358,AVLP_pr12_R4,720575940634371941,720575940634371941
359,AVLP_pr12_R5,720575940608082990,720575940608082990
360,AVLP_pr12_R6,720575940630037073,720575940630037073
361,AVLP_pr12_R7,720575940606687957,720575940606687957
362,AVLP/PVLP_pr01_L,720575940622157277,720575940622157277
363,AVLP/PVLP_pr01_R1,720575940612975853,720575940612975853
364,AVLP/PVLP_pr01_R2,720575940605114754,720575940605114754
365,AVLP/PVLP_pr01_R3,720575940631805999,720575940631805999
366,AVLP/PVLP_pr01_R4,720575940630822607,720575940630822607
367,AVLP/PVLP_pr01_R5,720575940613531295,720575940613531295
368,AVLP/PVLP_pr01_R6,720575940611420634,720575940611420634
369,AVLP/PVLP_pr01_R7,720575940610399461,720575940610399461
370,AVLP/PVLP_pr01_R8,720575940634317724,720575940634317724
371,put_AVLP/PVLP_pr01_R1,720575940616588118,720575940621752001
372,put_AVLP/PVLP_pr01_R2,720575940622293227,720575940622293227
373,AVLP_pr36_L1,720575940632764883,720575940632764883
374,AVLP_pr36_L2,720575940617362772,720575940617362772
375,AVLP_pr36_L3,720575940620356557,720575940620356557
376,AVLP_pr36_L4,720575940627719294,720575940627719294
377,AVLP_pr36_L5,720575940627363687,720575940627363687
378,AVLP_pr36_L6,720575940626651395,720575940615635037
379,AVLP_pr36_L7,720575940615592409,720575940615592409
380,AVLP_pr36_L8,720575940619688688,720575940619688688
381,AVLP_pr36_L9,720575940637175349,720575940637175349
382,AVLP_pr36_L10,720575940628837650,720575940628837650
383,put_AVLP_pr36_L1,720575940615635037,720575940615635037
384,AVLP_pr36_R1,720575940637834301,720575940637834301
385,AVLP_pr36_R2,720575940629244357,720575940629244357
386,AVLP_pr36_R3,720575940602120928,720575940602120928
387,AVLP_pr36_R4,720575940617034398,720575940617034398
388,AVLP_pr36_R5,720575940613034602,720575940613034602
389,AVLP_pr36_R6,720575940609996773,720575940609996773
390,put_AVLP_pr36_R1,720575940624662508,720575940624662508
391,put_AVLP_pr36_R2,720575940627850618,720575940627850618
392,put_AVLP_pr36_R3,720575940636471408,720575940636471408
393,put_AVLP_pr36_R4,720575940611270257,720575940611270257
394,put_AVLP_pr36_R5,720575940616502109,720575940616502109
395,put_AVLP_pr36_R6,720575940617012002,720575940623437180
396,put_AVLP_pr36_R7,720575940617653277,720575940617653277
397,put_AVLP_pr36_R8,720575940644252951,720575940644252951
398,put_AVLP_pr36_R9,720575940644259876,720575940644259876
399,AVLP_pr05_L1,720575940618477806,720575940618477806
400,AVLP_pr05_L2,720575940617529669,720575940617529669
401,AVLP_pr05_L3,720575940615798045,720575940615798045
402,AVLP_pr05_L4,720575940617193009,720575940617193009
403,AVLP_pr05_L5,720575940625839345,720575940625839345
404,AVLP_pr05_L6,720575940615348770,720575940615348770
405,AVLP_pr05_L7,720575940623748298,720575940623748298
406,AVLP_pr05_L8,720575940620191453,720575940620191453
407,AVLP_pr05_L9,720575940603331686,720575940603331686
408,AVLP_pr05_L10,720575940617943205,720575940617943205
409,AVLP_pr05_L11,720575940624172290,720575940624172290
410,AVLP_pr05_R1,720575940615530580,720575940618048724
411,AVLP_pr05_R2,720575940629414201,720575940629414201
412,AVLP_pr05_R3,720575940632722527,720575940632722527
413,AVLP_pr05_R4,720575940639494528,720575940639494528
414,AVLP_pr05_R5,720575940626401552,720575940626401552
415,AVLP_pr05_R6,720575940614662027,720575940616707394
416,AVLP_pr05_R7,720575940653919137,720575940653919137
417,AVLP_pr05_R8,720575940612965791,720575940612965791
418,AVLP_pr05_R9,720575940627127044,720575940627127044
419,AVLP_pr05_R10,720575940615729179,720575940615729179
420,AVLP_pr05_R11,720575940631838945,720575940631838945
421,AVLP_pr05_R12,720575940607049941,720575940607049941
422,AVLP_pr05_R13,720575940606202891,720575940606202891
423,AVLP_pr05_R14,720575940617842196,720575940617842196
424,put_AVLP_pr05_R1,720575940637573693,720575940623300265
425,put_AVLP_pr05_R2,720575940630303307,720575940630303307
426,IPS_pr01_L1,720575940615915035,720575940615915035
427,IPS_pr01_L2,720575940610088618,720575940610088618
428,IPS_pr01_L3,720575940626777000,720575940626777000
429,IPS_pr01_L4,720575940616812217,720575940616812217
430,IPS_pr01_L5,720575940628977401,720575940624015459
431,put_IPS_pr01_L1,720575940629851496,720575940629851496
432,put_IPS_pr01_L2,720575940629316152,720575940629316152
433,IPS_pr01_R1,720575940627632428,720575940627632428
434,IPS_pr01_R2,720575940609630357,720575940609630357
435,IPS_pr01_R3,720575940617575760,720575940617575760
436,IPS_pr01_R4,720575940618292416,720575940618292416
437,put_IPS_pr01_R1,720575940620840669,720575940616708108
438,put_IPS_pr01_R2,720575940619233812,720575940619233812
439,put_IPS_pr01_R3,720575940625344529,720575940625344529
440,put_IPS_pr01_R4,720575940625779655,720575940625779655
441,put_IPS_pr01_R5,720575940619679356,720575940619679356
442,AVLP_pr11_L1,720575940622519773,720575940622519773
443,AVLP_pr11_L2,720575940628102876,720575940628102876
444,AVLP_pr11_L3,720575940617073113,720575940617073113
445,AVLP_pr11_L4,720575940624574100,720575940624574100
446,AVLP_pr11_L5,720575940617852470,720575940622998021
447,AVLP_pr11_L6,720575940626774037,720575940626774037
448,put_AVLP_pr11_L1,720575940611244530,720575940611244530
449,put_AVLP_pr11_L2,720575940609365828,720575940609365828
450,put_AVLP_pr11_L3,720575940625844738,720575940625844738
451,put_AVLP_pr11_L4,720575940629142650,720575940629142650
452,AVLP_pr11_R1,720575940620622984,720575940616783833
453,AVLP_pr11_R2,720575940640631248,720575940640631248
454,AVLP_pr11_R3,720575940634371685,720575940634371685
455,AVLP_pr11_R4,720575940622860680,720575940622860680
456,AVLP_pr11_R5,720575940627239482,720575940627239482
457,AVLP_pr11_R6,720575940634762394,720575940634762394
458,AVLP_pr11_R7,720575940618184773,720575940618184773
459,AVLP_pr11_R8,720575940623414781,720575940623414781
460,AVLP_pr11_R9,720575940621002083,720575940641701328
461,put_AVLP_pr11_R1,720575940612898797,720575940612898797
462,put_AVLP_pr11_R2,720575940619318321,720575940619318321
463,put_AVLP_pr11_R3,720575940622228173,720575940622228173
464,put_AVLP_pr11_R4,720575940624012105,720575940613039795
465,put_AVLP_pr11_R5,720575940617939797,720575940617939797
466,WED_pr02_L1,720575940620738799,720575940620738799
467,WED_pr02_L2,720575940625887631,720575940625887631
468,WED_pr02_L3,720575940654490785,720575940654490785
469,WED_pr02_L4,720575940627378476,720575940627378476
470,WED_pr02_L5,720575940616211013,720575940616211013
471,WED_pr02_L6,720575940615930299,720575940615930299
472,put_WED_pr02_L1,720575940612273575,720575940612273575
473,put_WED_pr02_L2,720575940616086411,720575940616086411
474,put_WED_pr02_L3,720575940634631342,720575940634631342
475,put_WED_pr02_L4,720575940605308082,720575940605308082
476,put_WED_pr02_L5,720575940606743170,720575940606743170
477,put_WED_pr02_L6,720575940629592119,720575940629592119
478,put_WED_pr02_L7,720575940622065622,720575940622065622
479,put_WED_pr02_L8,720575940610088883,720575940610088883
480,put_WED_pr02_L9,720575940631328738,720575940631328738
481,put_WED_pr02_L10,720575940635749751,720575940635749751
482,WED_pr02_R1,720575940632998136,720575940632998136
483,WED_pr02_R2,720575940639695568,720575940639695568
484,WED_pr02_R3,720575940637410394,720575940637410394
485,WED_pr02_R4,720575940621146771,720575940621146771
486,WED_pr02_R5,720575940630258003,720575940630258003
487,WED_pr02_R6,720575940633044634,720575940633044634
488,WED_pr02_R7,720575940624134296,720575940624134296
489,WED_pr02_R8,720575940627218882,720575940627218882
490,WED_pr02_R9,720575940623688119,720575940623688119
491,WED_pr02_R10,720575940629938487,720575940629938487
492,WED_pr02_R11,720575940660314241,720575940660314241
493,WED_pr02_R12,720575940628267264,720575940628267264
494,WED_pr02_R13,720575940630749523,720575940630749523
495,put_WED_pr02_R1,720575940612078511,720575940612078511
496,put_WED_pr02_R2,720575940635981742,720575940635981742
497,put_WED_pr02_R3,720575940602380768,720575940602380768
498,put_WED_pr02_R4,720575940627096232,720575940627096232
499,put_WED_pr02_R5,720575940631535073,720575940631535073
500,put_WED_pr02_R6,720575940633401199,720575940633401199
501,put_WED_pr02_R7,720575940634299071,720575940634299071
502,put_WED_pr02_R8,720575940651593974,720575940651593974
503,IPS_pr02_L,720575940610116581,720575940610116581
504,IPS_pr02_R,720575940614018060,720575940614018060
505,AVLP_pr23_L,720575940619238582,720575940621779035
506,AVLP_pr23_R,720575940631153194,720575940631153194
507,put_AVLP_pr23_R,720575940644968302,720575940644968302
508,PVLP_pr03_L1,720575940630446879,720575940630446879
509,PVLP_pr03_L2,720575940622409983,720575940622409983
510,PVLP_pr03_L3,720575940630131062,720575940615205427
511,PVLP_pr03_L4,720575940630548035,720575940630548035
512,PVLP_pr03_L5,720575940654167201,720575940654167201
513,PVLP_pr03_L6,720575940626583056,720575940626583056
514,PVLP_pr03_L7,720575940610653462,720575940610653462
515,PVLP_pr03_L8,720575940611812527,720575940611812527
516,PVLP_pr03_L9,720575940625194558,720575940625194558
517,put_PVLP_pr03_L1,720575940625600284,720575940625600284
518,put_PVLP_pr03_L2,720575940621730910,720575940621730910
519,put_PVLP_pr03_L3,720575940605074278,720575940605074278
520,PVLP_pr03_R1,720575940641031899,720575940636573108
521,PVLP_pr03_R2,720575940630637330,720575940630637330
522,PVLP_pr03_R3,720575940622304243,720575940622304243
523,PVLP_pr03_R4,720575940636533574,720575940636533574
524,PVLP_pr03_R5,720575940619655616,720575940619655616
525,PVLP_pr03_R6,720575940614009542,720575940614009542
526,PVLP_pr03_R7,720575940643826212,720575940643826212
527,PVLP_pr03_R8,720575940628118683,720575940628118683
528,PVLP_pr03_R9,720575940624698170,720575940624698170
529,put_PVLP_pr03_R1,720575940628538732,720575940628538732
530,put_PVLP_pr03_R2,720575940617255709,720575940613824370
531,put_PVLP_pr03_R3,720575940621149737,720575940631947095
532,put_PVLP_pr03_R4,720575940620708109,720575940620708109
533,put_PVLP_pr03_R5,720575940623808520,720575940623808520
534,SAD_pr01_L,720575940624571116,720575940624571116
535,SAD_pr01_R,720575940644488727,720575940644488727
536,AVLP_pr35_L,720575940612409494,720575940612409494
537,AVLP_pr35_R,720575940626196313,720575940626196313
538,vpoEN_L1,720575940619415679,720575940619415679
539,vpoEN_L2,720575940632385943,720575940632385943
540,vpoEN_R1,720575940635403230,720575940635403230
541,vpoEN_R2,720575940634829168,720575940634829168
542,vpoIN_L1,720575940628256763,720575940628256763
543,vpoIN_L2,720575940614752395,720575940614752395
544,vpoIN_L3,720575940618851425,720575940618851425
545,vpoIN_L4,720575940612403427,720575940612403427
546,vpoIN_L5,720575940628528377,720575940628528377
547,vpoIN_L6,720575940636705502,720575940636705502
548,vpoIN_L7,720575940618812888,720575940618812888
549,vpoIN_L8,720575940628542807,720575940628542807
550,put_vpoIN_L1,720575940616727782,720575940616727782
551,put_vpoIN_L2,720575940620076415,720575940620076415
552,put_vpoIN_L3,720575940611538126,720575940611538126
553,put_vpoIN_L4,720575940617385176,720575940617385176
554,put_vpoIN_L5,720575940623360440,720575940623360440
555,vpoIN_R1,720575940623256202,720575940623256202
556,vpoIN_R2,720575940615894877,720575940615894877
557,vpoIN_R3,720575940615200059,720575940615200059
558,vpoIN_R4,720575940638054719,720575940638054719
559,vpoIN_R5,720575940632392599,720575940632392599
560,vpoIN_R6,720575940629199146,720575940629199146
561,pMN1_L,720575940634813295,720575940624463242
562,pMN1_R,720575940644300323,720575940644300323
563,put_pMN1_R,720575940644300323,720575940644300323
564,pMN2_L,720575940613170498,720575940613170498
565,pMN2_R,720575940628053820,720575940627496829
566,pC2la_L1,720575940636910825,720575940636910825
567,pC2la_L2,720575940627670032,720575940627670032
568,pC2la_L3,720575940623855397,720575940623855397
569,pC2la_L4,720575940610455781,720575940610455781
570,pC2la_L5,720575940621431492,720575940621431492
571,pC2la_L6,720575940634545294,720575940634545294
572,pC2la_L7,720575940630344396,720575940630344396
573,pC2la_R1,720575940632522848,720575940632522848
574,pC2la_R2,720575940619302640,720575940619302640
575,pC2la_R3,720575940630057979,720575940630057979
576,pC2la_R4,720575940621706987,720575940619675712
577,pC2lb_L1,720575940638095293,720575940638095293
578,pC2lb_L2,720575940611298483,720575940618475101
579,pC2lb_L3,720575940631179807,720575940631179807
580,pC2lb_L4,720575940626793831,720575940626793831
581,pC2lb_R1,720575940623725972,720575940623725972
582,pC2lb_R2,720575940633300148,720575940633300148
583,pC2lb_R3,720575940640176848,720575940640176848
584,pC2lb_R4,720575940640992731,720575940640992731
585,pC2lb_R5,720575940611401709,720575940611401709
586,pC2lc_R1,720575940642718318,720575940620931348
587,pC2lc_R2,720575940628719375,720575940628719375
588,pC2lc_R3,720575940629407020,720575940629407020
589,pC2ld_R,720575940629017591,720575940629017591
590,pC1d_L,720575940620356545,720575940620356545
591,pC1d_R,720575940620943201,720575940646518382
592,pC1e_L,720575940618364480,720575940618364480
593,pC1e_R,720575940634866586,720575940634866586
594,JO-A_R1,720575940625227672,720575940625227672
595,JO-A_R2,720575940623840589,720575940623840589
596,JO-A_R3,720575940626522620,720575940626522620
597,JO-A_R4,720575940623189799,720575940623189799
598,JO-A_R5,720575940630018115,720575940630018115
599,JO-A_R6,720575940621340429,720575940621340429
600,JO-A_R7,720575940625917386,720575940625917386
601,JO-A_R8,720575940621110454,720575940621110454
602,JO-A_R9,720575940627046010,720575940627046010
603,JO-A_R10,720575940630017603,720575940630017603
604,JO-A_R11,720575940627195691,720575940627195691
605,JO-A_R12,720575940638256949,720575940638256949
606,JO-A_R13,720575940627442197,720575940627442197
607,JO-A_R14,720575940631156431,720575940631156431
608,JO-A_R15,720575940617534110,720575940617534110
609,JO-A_R16,720575940608457483,720575940608457483
610,JO-A_R17,720575940627142666,720575940627142666
611,JO-A_R18,720575940622591049,720575940622591049
612,JO-A_R19,720575940620649641,720575940620649641
613,JO-A_R20,720575940620322753,720575940620322753
614,JO-A_R21,720575940621464344,720575940621464344
615,JO-A_R22,720575940627538947,720575940627538947
616,JO-A_R23,720575940614544582,720575940614544582
617,JO-A_R24,720575940619508033,720575940619508033
618,JO-A_R25,720575940629450366,720575940629450366
619,JO-A_R26,720575940607059122,720575940607059122
620,JO-A_R27,720575940633057943,720575940633057943
621,JO-A_R28,720575940608554052,720575940608554052
622,JO-A_R29,720575940628769239,720575940628769239
623,JO-A_R30,720575940618770625,720575940618770625
624,JO-A_R31,720575940624670759,720575940624670759
625,JO-A_R32,720575940606612937,720575940606612937
626,JO-A_R33,720575940626242191,720575940626242191
627,JO-A_R34,720575940634414959,720575940634414959
628,JO-A_R35,720575940629044071,720575940629044071
629,JO-A_R36,720575940632669741,720575940632669741
630,JO-A_R37,720575940620745825,720575940620745825
631,JO-A_R38,720575940607367125,720575940607367125
632,JO-A_R39,720575940628356358,720575940628356358
633,JO-A_R40,720575940642163341,720575940642163341
634,JO-A_R41,720575940611177586,720575940611177586
635,JO-A_R42,720575940618056753,720575940618056753
636,JO-A_R43,720575940619694512,720575940619694512
637,JO-A_R44,720575940613682911,720575940613682911
638,JO-A_R45,720575940614927989,720575940614927989
639,JO-B_R1,720575940610028868,720575940610028868
640,JO-B_R2,720575940625624464,720575940625624464
641,JO-B_R3,720575940631915219,720575940631915219
642,JO-B_R4,720575940615222201,720575940615222201
643,JO-B_R5,720575940613956767,720575940613956767
644,JO-B_R6,720575940643418990,720575940643418990
645,JO-B_R7,720575940624562618,720575940624562618
646,JO-B_R8,720575940621722111,720575940621722111
647,JO-B_R9,720575940634781594,720575940634781594
648,JO-B_R10,720575940613776962,720575940613776962
649,JO-B_R11,720575940604274622,720575940604274622
650,JO-B_R12,720575940626257736,720575940626257736
651,JO-B_R13,720575940620422938,720575940620422938
652,JO-B_R14,720575940606619081,720575940606619081
653,JO-B_R15,720575940637919551,720575940637919551
654,JO-B_R16,720575940626693894,720575940626693894
655,JO-B_R17,720575940640169947,720575940640169947
656,JO-B_R18,720575940625049945,720575940625049945
657,JO-B_R19,720575940614205708,720575940614205708
658,JO-B_R20,720575940615860061,720575940615860061
659,JO-B_R21,720575940627304963,720575940627304963
660,JO-B_R22,720575940624594276,720575940624594276
661,JO-B_R23,720575940618856896,720575940618856896
662,JO-B_R24,720575940626726021,720575940626726021
663,JO-B_R25,720575940636537663,720575940636537663
664,JO-B_R26,720575940622344216,720575940622344216
665,JO-B_R27,720575940619447105,720575940619447105
666,JO-B_R28,720575940632229457,720575940632229457
667,JO-B_R29,720575940613006590,720575940613006590
668,JO-B_R30,720575940634892389,720575940634892389
669,JO-B_R31,720575940623292925,720575940623292925
670,JO-B_R32,720575940604531229,720575940604531229
671,JO-B_R33,720575940632466784,720575940632466784
672,JO-B_R34,720575940613127314,720575940613127314
673,JO-B_R35,720575940612409885,720575940612409885
674,JO-B_R36,720575940632692378,720575940632692378
675,JO-B_R37,720575940638636533,720575940638636533
676,JO-B_R38,720575940612235439,720575940612235439
677,JO-B_R39,720575940609934365,720575940609934365
678,JO-B_R40,720575940625587970,720575940625587970
679,JO-B_R41,720575940600433181,720575940600433181
680,JO-B_R42,720575940620516846,720575940620516846
681,JO-B_R43,720575940616428884,720575940616428884
682,JO-B_R44,720575940609816014,720575940609816014
683,JO-B_R45,720575940610341525,720575940610341525
